Frequency_Hz,Zre_data_Ohm,Zim_data_Ohm,Zre_fit_Ohm,Zim_fit_Ohm,Re_residual_Ohm,Im_residual_Ohm
1000000.0,0.823876123919597,1.17199604647994,0.8729822892148513,1.179549393987282,0.049106165295254356,0.007553347507342156
891250.9375,0.805427889770639,1.04754236975887,0.8730285333394671,1.0509326381378816,0.06760064356882811,0.003390268379011685
794328.1875,0.774858159424224,0.943197629361083,0.8730793276271135,0.9362687602318649,0.09822116820288951,-0.006928869129218085
707945.6875,0.763868329148223,0.841393920181942,0.8731351208195018,0.8340370483081325,0.10926679167127884,-0.007356871873809512
630957.25,0.756942490287453,0.750195309126101,0.8731964060188363,0.7428818468662026,0.11625391573138333,-0.007313462259898373
562341.25,0.750765019333857,0.669071026269577,0.8732637251833724,0.661594453195865,0.12249870584951539,-0.007476573073712078
501187.15625,0.745136145886914,0.595249740876321,0.8733376739496655,0.589097190284306,0.12820152806275154,-0.006152550592015027
446683.53125,0.73856982491987,0.528101580202337,0.8734189068537659,0.5244292130920639,0.1348490819338959,-0.003672367110273078
398107.0625,0.736299990363385,0.469849875729668,0.8735081434860501,0.4667335295167793,0.1372081531226651,-0.0031163462128886987
354813.3125,0.734240385690963,0.421589852665974,0.8736061743362444,0.41524605252668606,0.13936578864528149,-0.006343800139287925
316227.6875,0.730463346184288,0.371771545405633,0.8737138688136449,0.3692849028248096,0.1432505226293569,-0.0024866425808234283
281838.15625,0.730378147391961,0.328839616947154,0.8738321825008382,0.3282417812018785,0.1434540351088771,-0.000597835745275499
251188.5,0.729382787429477,0.291030320707391,0.8739621653283952,0.29157396499859944,0.14457937789891817,0.000543644291208456
223871.96875,0.727964501138175,0.255970721866007,0.8741049720643222,0.25879677602533513,0.14614047092614724,0.0028260541593281285
199526.171875,0.727732441753661,0.226430212277512,0.8742618714996895,0.22947751103876143,0.14652942974602845,0.0030472987612494284
177827.84375,0.72812077498124,0.199154182638709,0.8744342607173516,0.20322920622730814,0.1463134857361117,0.004075023588599153
158489.21875,0.726725323917691,0.175202442231789,0.8746236732402544,0.17970632447499976,0.1478983493225634,0.004503882243210772
141253.6875,0.727733660480352,0.152724414426153,0.8748317962550042,0.1585995609820047,0.14709813577465214,0.005875146555851696
125892.4609375,0.72911381695082,0.132384909990276,0.8750604864483611,0.13963184410430046,0.1459466694975411,0.007246934114024467
112201.7421875,0.728364051738165,0.114333983348066,0.8753117843149945,0.122554941414049,0.14694773257682947,0.008220958065982997
99999.921875,0.730773078099326,0.0993723438239767,0.8755879331472697,0.10714607652254853,0.14481485504794367,0.007773732698571831
89125.0546875,0.731059693512401,0.0832397788109911,0.8758914021724884,0.09320486306119595,0.14483170866008743,0.009965084250204856
79432.78125,0.731206643181786,0.0709055869637526,0.8762249091104377,0.08055076667821398,0.14501826592865175,0.009645179714461383
70794.484375,0.733426836765107,0.0584977124912078,0.8765914432439335,0.06902084205316009,0.14316460647882645,0.01052312956195229
63095.70703125,0.733451590015439,0.0470727832791999,0.8769942841793094,0.058467794812163174,0.14354269416387033,0.011395011532963274
56234.09375,0.735303261832273,0.0360231598179859,0.8774370594255125,0.04875734007058102,0.14213379759323952,0.012734180252595123
50118.66015625,0.736611001938371,0.0269513358644231,0.8779237481977561,0.0397673247390127,0.14131274625938506,0.012815988874589599
44668.28125,0.737286602844144,0.0166041889302682,0.8784587315575142,0.03138575966258851,0.14117212871337015,0.01478157073232031
39810.6875,0.739808315232411,0.0095587681834723,0.879046826582601,0.02350951001917319,0.13923851135019005,0.013950741835700891
35481.33984375,0.74213259804557,0.001557380489692,0.8796933531882456,0.01604272476166834,0.13756075514267563,0.014485344271976341
31622.779296875,0.742196994411978,-0.0071630600846901,0.8804041644737352,0.008895960294730365,0.1382071700617572,0.016059020379420464
28183.77734375,0.745855909470983,-0.0151656398637619,0.8811857138360064,0.0019849365823882414,0.1353298043650234,0.017150576446150142
25118.794921875,0.748335742272547,-0.0217761021994498,0.8820450799257918,-0.004770186702045905,0.1337093376532449,0.017005915497403892
22387.177734375,0.749824051554683,-0.0292448603577349,0.8829900716904685,-0.011446134954670416,0.1331660201357855,0.017798725403064486
19952.607421875,0.752905798146141,-0.0364445431211315,0.8840293291237515,-0.018117523003493903,0.13112353097761054,0.018327020117637594
17782.765625,0.754427123048637,-0.0434740142596649,0.8851723658579029,-0.024857391816650774,0.13074524280926592,0.018616622443014125
15848.921875,0.75769700512575,-0.0512313548881713,0.886429626430873,-0.031737883504051226,0.12873262130512297,0.019493471384120074
14125.369140625,0.759304608397879,-0.0598153266528778,0.8878126942077829,-0.03883164105053724,0.1285080858099038,0.02098368560234056
12589.24609375,0.763155526208969,-0.0679042053612069,0.8893343174435896,-0.04621207917229444,0.1261787912346206,0.021692126188912468
11220.1787109375,0.766434792301977,-0.0776976290278171,0.8910085605868815,-0.05395431700099731,0.12457376828490452,0.023743312026819792
9999.9833984375,0.768587103811807,-0.0836625290663771,0.8928509868657094,-0.06213614127806719,0.12426388305390246,0.021526387788309904
8912.5009765625,0.771792539844443,-0.092971091588093,0.8948787072089665,-0.07083831193230022,0.12308616736452349,0.022132779655792773
7943.2734375,0.775478948469734,-0.102226042558833,0.8971107313191965,-0.08014614154098858,0.12163178284946252,0.02207990101784442
7079.44873046875,0.779154797541368,-0.113331144915792,0.8995680071236443,-0.09014964433220447,0.1204132095822763,0.023181500583587533
6309.57080078125,0.782384322370536,-0.125418029793052,0.9022736940506125,-0.10094465055352787,0.11988937168007652,0.024473379239524126
5623.4072265625,0.78875486442982,-0.137884535670744,0.9052535081580625,-0.1126341071175333,0.11649864372824248,0.02525042855321069
5011.86572265625,0.79381230326421,-0.152385860697195,0.908535806280791,-0.12532828194003146,0.11472350301658096,0.027057578757163553
4466.83251953125,0.799506764262373,-0.166690867291207,0.9121520351861664,-0.13914634803617082,0.1126452709237934,0.027544519255036176
3981.06640625,0.804806505640015,-0.182090230529627,0.9161371322351212,-0.15421766688039548,0.11133062659510617,0.02787256364923152
3548.12939453125,0.811272295853959,-0.197841766662677,0.9205297210180533,-0.17068221526722133,0.10925742516409431,0.027159551395455672
3162.27099609375,0.818780150123818,-0.217822181261209,0.9253727966554988,-0.18869276714606517,0.10659264653168077,0.02912941411514383
2818.38012695313,0.82535867577705,-0.238090179709816,0.9307139214931287,-0.20841511919580505,0.10535524571607868,0.029675060514010948
2511.8818359375,0.833113105586019,-0.260693324186227,0.9366062882018064,-0.230031405570995,0.10349318261578733,0.030661918615231987
2238.71899414063,0.841730243353618,-0.285473213586842,0.9431086864600592,-0.2537392051943497,0.10137844310644117,0.0317340083924923
1995.25964355469,0.851515464688302,-0.312392321597116,0.950286946632982,-0.2797558991672618,0.09877148194468,0.032636422429854206
1778.27893066406,0.861609351737832,-0.341868934207514,0.9582140794453493,-0.3083180392588625,0.09660472770751727,0.033550894948651544
1584.88989257813,0.872656936082671,-0.373679792130952,0.9669720325565072,-0.33968633131754017,0.09431509647383618,0.03399346081341181
1412.53405761719,0.885355966004798,-0.409686529363232,0.9766516440267901,-0.3741438199674899,0.09129567802199201,0.03554270939574211
1258.92407226563,0.898333191939713,-0.449074914414079,0.987354716337822,-0.41200135314259567,0.08902152439810906,0.03707356127148331
1122.01672363281,0.9131266930003,-0.491772920556982,0.999195567663097,-0.4536006926847693,0.086068874662797,0.038172227872212694
999.998901367188,0.929469415985691,-0.538550441840746,1.012301569912497,-0.49931359407490966,0.0828321539268061,0.0392368477658363
891.24951171875,0.947929244783955,-0.590178382954644,1.0268160448696677,-0.5495486135383798,0.0788868000857127,0.04062976941626417
794.327941894531,0.9677893301113,-0.646562073046491,1.0428992462273003,-0.6047505329444794,0.07510991611600037,0.0418115401020116
707.944885253906,0.989556886334331,-0.708519448335905,1.060732159710318,-0.6654087419062471,0.07117527337598706,0.043110706429657863
630.956481933594,1.01452723693853,-0.776243373507072,1.0805172776837306,-0.7320542979220688,0.06599004074520054,0.04418907558500318
562.33984375,1.04145413221835,-0.850204423532591,1.1024833731823398,-0.8052695812677437,0.06102924096398987,0.04493484226484723
501.185424804688,1.07169250575452,-0.931523263007476,1.1268875613998615,-0.8856874837398739,0.05519505564534155,0.04583577926760207
446.682678222656,1.10557806481266,-1.02008618773371,1.154019490894971,-0.9739964159041303,0.048441426082310945,0.04608977182957963
398.10693359375,1.14312019530167,-1.11727054617747,1.1842072011054008,-1.0709489970347752,0.0410870058037307,0.04632154914269471
354.812805175781,1.18664635672659,-1.22180114057117,1.217821248866616,-1.1773631238142288,0.03117489214002611,0.044438016756941146
316.226928710938,1.23252677517595,-1.33922415892438,1.2552788081372546,-1.2941211634440553,0.022752032961304458,0.045102995480324815
281.837860107422,1.2827539900599,-1.46385471656678,1.297051227788672,-1.4221779012512326,0.014297237728772005,0.041676815315547344
251.187881469727,1.34075069159835,-1.60089038165785,1.3436738159469876,-1.5625723231355724,0.002923124348637618,0.03831805852227754
223.87174987793,1.40475896875787,-1.75018928804911,1.3957471595010973,-1.7164110328472968,-0.009011809256772807,0.0337782552018131
199.525680541992,1.47795522429872,-1.91135239721673,1.4539544735927896,-1.884897050376571,-0.02400075070593033,0.026455346840158933
177.827682495117,1.55682909404705,-2.08695454257378,1.5190613046022226,-2.069303095026233,-0.03776778944482739,0.017651447547546883
158.488906860352,1.64791406237411,-2.27587171326386,1.5919358400770751,-2.271001963815598,-0.05597822229703486,0.004869749448261906
141.253265380859,1.74584939805849,-2.47936910872571,1.67354984485808,-2.491438453564153,-0.07229955320041004,-0.012069344838443019
125.89225769043,1.8539344502355,-2.70032292202373,1.7649936507180062,-2.7321392452293685,-0.08894079951749378,-0.03181632320563832
112.201454162598,1.97353632040777,-2.93895141774872,1.8674919760103408,-2.9947214405601894,-0.10604434439742927,-0.05577002281146948
99.9996719360352,2.10611313658184,-3.19252980947933,1.9824015976036733,-3.280853535420154,-0.12371153897816689,-0.08832372594082383
89.1248397827148,2.25135723243056,-3.46752380872005,2.111230867803241,-3.5922744164810174,-0.14012636462731898,-0.12475060776096747
79.4325408935547,2.40925425189948,-3.7617837192301,2.2556419408171684,-3.930770371701687,-0.15361231108231177,-0.16898665247158728
70.7943420410156,2.58577454474664,-4.07193214114637,2.4174475556185744,-4.298146987933352,-0.16832698912806565,-0.22621484678698245
63.0956497192383,2.76430293210019,-4.41897545961491,2.598612158312636,-4.696221703209938,-0.16569077378755415,-0.2772462435950276
56.234058380127,2.97169007867523,-4.78086020580687,2.801247670603678,-5.126816465482646,-0.1704424080715521,-0.34595625967577615
50.1186141967773,3.19149879430642,-5.17535666990595,3.0275775507146054,-5.59170207979359,-0.16392124359181448,-0.41634540988764
44.6681938171387,3.42484217761251,-5.59507205813993,3.27991175431057,-6.092594903677547,-0.14493042330194017,-0.49752284553761683
39.8105850219727,3.67467010675623,-6.05163534819449,3.5605916902728847,-6.631124929306345,-0.11407841648334527,-0.5794895811118543
35.4812088012695,3.94854243374461,-6.53699635133504,3.87194462300677,-7.208862116538222,-0.07659781073784,-0.6718657652031812
31.6226768493652,4.21349225709945,-7.08273264453946,4.216180232935453,-7.82727827876005,0.002687975836002998,-0.7445456342205903
28.1837863922119,4.5401580799445,-7.62752593983508,4.595306462875034,-8.48779919987183,0.05514838293053437,-0.8602732600367498
25.1187877655029,4.86100097568309,-8.27247181938617,5.011032631682731,-9.191882349153953,0.15003165599964152,-0.9194105297677826
22.3871212005615,5.21046122560811,-8.93873197042295,5.464606898746769,-9.941033547179753,0.2541456731386589,-1.0023015767568033
19.9525394439697,5.5897476559245,-9.67618457725743,5.956735947067791,-10.73700675057616,0.3669882911432918,-1.06082217331873
17.7827587127686,5.99169013264812,-10.4776911659115,6.487463162749089,-11.581956617831867,0.4957730301009686,-1.1042654519203676
15.8488998413086,6.42126384752252,-11.3576596479616,7.056126842035766,-12.47872369009427,0.634862994513246,-1.1210640421326694
14.125316619873,6.89507424505068,-12.3030709780661,7.661275362101336,-13.431026378072147,0.766201117050656,-1.1279554000060479
12.589225769043,7.38237014472321,-13.3458500981257,8.300672386957224,-14.443738989379213,0.9183022422340139,-1.097888891253513
11.2201404571533,7.93781437159153,-14.4788902701,8.971492319152523,-15.523379985235842,1.0336779475609923,-1.0444897151358408
9.99996280670166,8.53899386279462,-15.6998957642414,9.670324447025726,-16.67818313030792,1.1313305842311063,-0.978287366066521
8.91247940063477,9.17914460154831,-17.0258455742198,10.39350224149843,-17.918558543963943,1.2143576399501192,-0.8927129697441423
7.94325399398804,9.88361333076701,-18.4734655614903,11.137319010410131,-19.257251923348463,1.2537056796431205,-0.7837863618581622
7.07943868637085,10.6460560429913,-20.0304308633294,11.898305443691793,-20.709497031379563,1.252249400700494,-0.6790661680501628
6.30955123901367,11.4595845648446,-21.7136370368879,12.673561164890367,-22.29321062123377,1.2139766000457666,-0.5795735843458694
5.62339448928833,12.328708908792,-23.5192635845755,13.460952143422421,-24.02892342635661,1.1322432346304208,-0.509659841781108
5.01185035705566,13.252029250594,-25.497844234006,14.259396853163473,-25.939941920067476,1.0073676025694738,-0.4420976860614765
4.46682405471802,14.2396975346061,-27.6218580720737,15.06894826659407,-28.05217898531977,0.8292507319879707,-0.4303209132460708
3.98106288909912,15.2566556587243,-29.9472838609243,15.890989360370362,-30.394416007799492,0.634333701646062,-0.447132146875191
3.54812073707581,16.2886749527994,-32.4595652127786,16.72819115244087,-32.998165548732764,0.4395161996414707,-0.5386003359541647
3.16226768493652,17.3713555230177,-35.1958765314335,17.58449159921163,-35.89770848890117,0.21313607619392982,-0.7018319574676752
2.81837058067322,18.4806888578156,-38.2192939890932,18.465143956970895,-39.130566121252315,-0.015544900844705722,-0.9112721321591124
2.51187658309937,19.5964917800377,-41.6044567599391,19.37654329788173,-42.73736852979185,-0.21994848215596718,-1.132911769852754
2.23871541023254,20.7137313714389,-45.3201689591997,20.326248811091624,-46.76248372660599,-0.38748256034727646,-1.4423147674062946
1.99525511264801,21.8730756754359,-49.4711028618653,21.32291976282647,-51.25443054252696,-0.55015591260943,-1.7833276806616638
1.77827250957489,23.0801407657858,-54.1261185562448,22.376199701619818,-56.26601307605749,-0.7039410641659813,-2.1398945198126924
1.58488547801971,24.261568094083,-59.32646612597,23.496797045633937,-61.855302243912114,-0.7647710484490631,-2.528836117942113
1.41253340244293,25.5518961380156,-65.1743196687414,24.696405312497312,-68.0858331190808,-0.855490825518288,-2.911513450339399
1.25891971588135,26.8959941750456,-71.7955929687855,25.98790037379757,-75.02812904370381,-0.9080938012480324,-3.2325360749183147
1.12201523780823,28.2647516393014,-79.1526720547111,27.385158997023687,-82.75918056261204,-0.8795926422777143,-3.6065085079009407
0.999995112419128,29.7746653053214,-87.4359495689631,28.90345929132604,-91.36496093734374,-0.8712060139953586,-3.9290113683806425
0.891247987747192,31.3706111745004,-96.7504995326479,30.559260332642456,-100.93949192561455,-0.8113508418579443,-4.188992392966654
0.794324278831482,33.1339865457801,-107.177753191297,32.37072491416357,-111.58802911155303,-0.7632616316165297,-4.410275920256026
0.707943558692932,35.0984320965031,-118.919104700386,34.357492202575415,-123.42591642376568,-0.7409398939276883,-4.506811723379684
0.63095486164093,37.1316545861338,-132.090614885388,36.54129161907985,-136.58231388226957,-0.5903629670539488,-4.491698996881581
0.562339127063751,39.6030988720238,-146.849092060543,38.94578991131516,-151.19938213705328,-0.6573089607086402,-4.3502900765102765
0.501185595989227,42.3758536328599,-164.261903339488,41.59706570876544,-167.4351816949762,-0.7787879240944591,-3.1732783554882076
0.446681261062622,45.6664081684167,-184.332561194663,44.52390752734115,-185.46553784323996,-1.14250064107555,-1.132976648576971
0.39810574054718,49.2128447668672,-205.811397703432,47.757798569946644,-205.4839533983274,-1.4550461969205557,0.3274443051045921
0.354811638593674,53.2313958537355,-230.38829621728,51.33384198423514,-227.70732538980604,-1.8975538695003564,2.680970827473942
0.316226333379745,58.0146059048829,-258.969833323823,55.29047174722473,-252.3741604934242,-2.7241341576581704,6.595672830398826
0.299999684095383,60.7968720054296,-273.44002872889,57.23922217456056,-264.5467541239473,-3.557649830869039,8.89327460494269
