i,j,J_ij,var_i,var_j
16,17,372623.6105622127,Q_2_b1,Q_2_b2
15,17,186311.80528110635,Q_2_b0,Q_2_b2
17,20,126254.64967086728,Q_2_b2,α_2_b2
15,16,93155.90264055318,Q_2_b0,Q_2_b1
17,19,63127.32483543364,Q_2_b2,α_2_b1
16,20,63127.32483543364,Q_2_b1,α_2_b2
19,20,32226.842337138594,α_2_b1,α_2_b2
17,18,31563.66241771682,Q_2_b2,α_2_b0
16,19,31563.66241771682,Q_2_b1,α_2_b1
15,20,31563.66241771682,Q_2_b0,α_2_b2
8,17,-25871.92067610587,R_ct_b2,Q_2_b2
8,20,-19947.238398562262,R_ct_b2,α_2_b2
18,20,16113.421168569297,α_2_b0,α_2_b2
16,18,15781.83120885841,Q_2_b1,α_2_b0
15,19,15781.83120885841,Q_2_b0,α_2_b1
8,16,-12935.960338052933,R_ct_b2,Q_2_b1
7,17,-12935.960338052933,R_ct_b1,Q_2_b2
7,20,-9973.619199281133,R_ct_b1,α_2_b2
8,19,-9973.619199281133,R_ct_b2,α_2_b1
18,19,8056.710584284649,α_2_b0,α_2_b1
15,18,7890.915604429205,Q_2_b0,α_2_b0
7,16,-6467.980169026467,R_ct_b1,Q_2_b1
6,17,-6467.980169026467,R_ct_b0,Q_2_b2
8,15,-6467.980169026467,R_ct_b2,Q_2_b0
11,17,-5296.976870523063,Q_1_b2,Q_2_b2
6,20,-4986.809599640566,R_ct_b0,α_2_b2
7,19,-4986.809599640566,R_ct_b1,α_2_b1
8,18,-4986.809599640566,R_ct_b2,α_2_b0
7,8,3907.124361202988,R_ct_b1,R_ct_b2
7,15,-3233.990084513233,R_ct_b1,Q_2_b0
6,16,-3233.990084513233,R_ct_b0,Q_2_b1
14,17,-2875.240975257712,α_1_b2,Q_2_b2
10,17,-2648.488435261531,Q_1_b1,Q_2_b2
11,16,-2648.488435261531,Q_1_b2,Q_2_b1
7,18,-2493.404799820283,R_ct_b1,α_2_b0
6,19,-2493.404799820283,R_ct_b0,α_2_b1
6,8,1953.562180601494,R_ct_b0,R_ct_b2
6,15,-1616.9950422566167,R_ct_b0,Q_2_b0
13,17,-1437.620487628856,α_1_b1,Q_2_b2
14,16,-1437.620487628856,α_1_b2,Q_2_b1
9,17,-1324.2442176307657,Q_1_b0,Q_2_b2
11,15,-1324.2442176307657,Q_1_b2,Q_2_b0
10,16,-1324.2442176307657,Q_1_b1,Q_2_b1
6,18,-1246.7023999101414,R_ct_b0,α_2_b0
2,20,-1179.228375921892,R_s_b2,α_2_b2
6,7,976.781090300747,R_ct_b0,R_ct_b1
11,14,806.314174671885,Q_1_b2,α_1_b2
11,20,774.911208292594,Q_1_b2,α_2_b2
8,11,-726.852305598388,R_ct_b2,Q_1_b2
12,17,-718.810243814428,α_1_b0,Q_2_b2
13,16,-718.810243814428,α_1_b1,Q_2_b1
14,15,-718.810243814428,α_1_b2,Q_2_b0
10,11,695.4016836189923,Q_1_b1,Q_1_b2
2,17,-685.4229221595936,R_s_b2,Q_2_b2
9,16,-662.122108815383,Q_1_b0,Q_2_b1
10,15,-662.122108815383,Q_1_b1,Q_2_b0
1,20,-589.614187960946,R_s_b1,α_2_b2
2,19,-589.614187960946,R_s_b2,α_2_b1
2,8,461.6941460389234,R_s_b2,R_ct_b2
14,20,-434.1684544759415,α_1_b2,α_2_b2
10,14,403.1570873359425,Q_1_b1,α_1_b2
11,13,403.1570873359425,Q_1_b2,α_1_b1
11,19,387.455604146297,Q_1_b2,α_2_b1
10,20,387.455604146297,Q_1_b1,α_2_b2
7,11,-363.426152799194,R_ct_b1,Q_1_b2
8,10,-363.426152799194,R_ct_b2,Q_1_b1
13,15,-359.405121907214,α_1_b1,Q_2_b0
12,16,-359.405121907214,α_1_b0,Q_2_b1
9,11,347.7008418094961,Q_1_b0,Q_1_b2
1,17,-342.7114610797968,R_s_b1,Q_2_b2
2,16,-342.7114610797968,R_s_b2,Q_2_b1
9,15,-331.0610544076914,Q_1_b0,Q_2_b0
1,19,-294.807093980473,R_s_b1,α_2_b1
0,20,-294.807093980473,R_s_b0,α_2_b2
2,18,-294.807093980473,R_s_b2,α_2_b0
13,14,291.80620026463976,α_1_b1,α_1_b2
2,11,-242.5004628130926,R_s_b2,Q_1_b2
1,8,230.8470730194617,R_s_b1,R_ct_b2
2,7,230.8470730194617,R_s_b2,R_ct_b1
13,20,-217.08422723797074,α_1_b1,α_2_b2
14,19,-217.08422723797074,α_1_b2,α_2_b1
10,13,201.57854366797125,Q_1_b1,α_1_b1
11,12,201.57854366797125,Q_1_b2,α_1_b0
9,14,201.57854366797125,Q_1_b0,α_1_b2
10,19,193.7278020731485,Q_1_b1,α_2_b1
9,20,193.7278020731485,Q_1_b0,α_2_b2
11,18,193.7278020731485,Q_1_b2,α_2_b0
7,10,-181.713076399597,R_ct_b1,Q_1_b1
8,9,-181.713076399597,R_ct_b2,Q_1_b0
6,11,-181.713076399597,R_ct_b0,Q_1_b2
12,15,-179.702560953607,α_1_b0,Q_2_b0
9,10,173.85042090474806,Q_1_b0,Q_1_b1
1,16,-171.3557305398984,R_s_b1,Q_2_b1
2,15,-171.3557305398984,R_s_b2,Q_2_b0
0,17,-171.3557305398984,R_s_b0,Q_2_b2
8,14,158.78917890094203,R_ct_b2,α_1_b2
2,14,-153.72316419176514,R_s_b2,α_1_b2
0,19,-147.4035469902365,R_s_b0,α_2_b1
1,18,-147.4035469902365,R_s_b1,α_2_b0
12,14,145.90310013231988,α_1_b0,α_1_b2
1,11,-121.2502314065463,R_s_b1,Q_1_b2
2,10,-121.2502314065463,R_s_b2,Q_1_b1
1,7,115.42353650973087,R_s_b1,R_ct_b1
0,8,115.42353650973087,R_s_b0,R_ct_b2
2,6,115.42353650973087,R_s_b2,R_ct_b0
12,20,-108.54211361898537,α_1_b0,α_2_b2
14,18,-108.54211361898537,α_1_b2,α_2_b0
13,19,-108.54211361898537,α_1_b1,α_2_b1
10,12,100.78927183398562,Q_1_b1,α_1_b0
9,13,100.78927183398562,Q_1_b0,α_1_b1
10,18,96.86390103657425,Q_1_b1,α_2_b0
9,19,96.86390103657425,Q_1_b0,α_2_b1
6,10,-90.8565381997985,R_ct_b0,Q_1_b1
7,9,-90.8565381997985,R_ct_b1,Q_1_b0
1,2,89.69578505296533,R_s_b1,R_s_b2
0,16,-85.6778652699492,R_s_b0,Q_2_b1
1,15,-85.6778652699492,R_s_b1,Q_2_b0
7,14,79.39458945047102,R_ct_b1,α_1_b2
8,13,79.39458945047102,R_ct_b2,α_1_b1
1,14,-76.86158209588257,R_s_b1,α_1_b2
2,13,-76.86158209588257,R_s_b2,α_1_b1
0,18,-73.70177349511825,R_s_b0,α_2_b0
12,13,72.95155006615994,α_1_b0,α_1_b1
1,10,-60.62511570327314,R_s_b1,Q_1_b1
2,9,-60.62511570327314,R_s_b2,Q_1_b0
0,11,-60.62511570327314,R_s_b0,Q_1_b2
1,6,57.71176825486543,R_s_b1,R_ct_b0
0,7,57.71176825486543,R_s_b0,R_ct_b1
12,19,-54.27105680949269,α_1_b0,α_2_b1
13,18,-54.27105680949269,α_1_b1,α_2_b0
9,12,50.39463591699281,Q_1_b0,α_1_b0
9,18,48.431950518287124,Q_1_b0,α_2_b0
6,9,-45.42826909989925,R_ct_b0,Q_1_b0
0,2,44.84789252648267,R_s_b0,R_s_b2
0,15,-42.8389326349746,R_s_b0,Q_2_b0
6,14,39.69729472523551,R_ct_b0,α_1_b2
7,13,39.69729472523551,R_ct_b1,α_1_b1
8,12,39.69729472523551,R_ct_b2,α_1_b0
0,14,-38.430791047941284,R_s_b0,α_1_b2
1,13,-38.430791047941284,R_s_b1,α_1_b1
2,12,-38.430791047941284,R_s_b2,α_1_b0
1,9,-30.31255785163657,R_s_b1,Q_1_b0
0,10,-30.31255785163657,R_s_b0,Q_1_b1
0,6,28.85588412743272,R_s_b0,R_ct_b0
12,18,-27.13552840474634,α_1_b0,α_2_b0
0,1,22.423946263241334,R_s_b0,R_s_b1
6,13,19.848647362617754,R_ct_b0,α_1_b1
7,12,19.848647362617754,R_ct_b1,α_1_b0
1,12,-19.215395523970642,R_s_b1,α_1_b0
0,13,-19.215395523970642,R_s_b0,α_1_b1
0,9,-15.156278925818286,R_s_b0,Q_1_b0
6,12,9.924323681308877,R_ct_b0,α_1_b0
0,12,-9.60769776198532,R_s_b0,α_1_b0
4,5,6.055109695256183,L_b1,L_b2
3,5,3.0275548476280916,L_b0,L_b2
3,4,1.5137774238140458,L_b0,L_b1
5,14,0.18179748173043675,L_b2,α_1_b2
5,11,0.10165431306153992,L_b2,Q_1_b2
5,13,0.09089874086521837,L_b2,α_1_b1
4,14,0.09089874086521837,L_b1,α_1_b2
5,20,0.0746888862262754,L_b2,α_2_b2
5,10,0.05082715653076995,L_b2,Q_1_b1
4,11,0.05082715653076995,L_b1,Q_1_b2
5,17,0.05040125142098688,L_b2,Q_2_b2
3,14,0.045449370432609174,L_b0,α_1_b2
4,13,0.045449370432609174,L_b1,α_1_b1
5,12,0.045449370432609174,L_b2,α_1_b0
5,19,0.0373444431131377,L_b2,α_2_b1
4,20,0.0373444431131377,L_b1,α_2_b2
5,9,0.025413578265384974,L_b2,Q_1_b0
3,11,0.025413578265384974,L_b0,Q_1_b2
4,10,0.025413578265384974,L_b1,Q_1_b1
5,16,0.025200625710493425,L_b2,Q_2_b1
4,17,0.025200625710493425,L_b1,Q_2_b2
4,12,0.022724685216304576,L_b1,α_1_b0
3,13,0.022724685216304576,L_b0,α_1_b1
4,19,0.01867222155656885,L_b1,α_2_b1
3,20,0.01867222155656885,L_b0,α_2_b2
5,18,0.01867222155656885,L_b2,α_2_b0
3,10,0.012706789132692475,L_b0,Q_1_b1
4,9,0.012706789132692475,L_b1,Q_1_b0
4,16,0.0126003128552467,L_b1,Q_2_b1
5,15,0.0126003128552467,L_b2,Q_2_b0
3,17,0.0126003128552467,L_b0,Q_2_b2
3,12,0.011362342608152274,L_b0,α_1_b0
3,19,0.009336110778284425,L_b0,α_2_b1
4,18,0.009336110778284425,L_b1,α_2_b0
3,9,0.006353394566346225,L_b0,Q_1_b0
3,16,0.00630015642762335,L_b0,Q_2_b1
4,15,0.00630015642762335,L_b1,Q_2_b0
3,18,0.0046680553891422,L_b0,α_2_b0
5,8,-0.0033432002617107,L_b2,R_ct_b2
3,15,0.003150078213811675,L_b0,Q_2_b0
4,8,-0.00167160013085535,L_b1,R_ct_b2
5,7,-0.00167160013085535,L_b2,R_ct_b1
4,7,-0.000835800065427675,L_b1,R_ct_b1
3,8,-0.000835800065427675,L_b0,R_ct_b2
5,6,-0.000835800065427675,L_b2,R_ct_b0
3,7,-0.000417900032713825,L_b0,R_ct_b1
4,6,-0.000417900032713825,L_b1,R_ct_b0
3,6,-0.0002089500163569,L_b0,R_ct_b0
